time,amount
10:00:00 PM,999
9:00:00 PM,894
11:00:00 PM,690
8:00:00 PM,670
7:00:00 PM,484
9:30:00 PM,479
10:30:00 PM,443
12:00:00 AM,373
1:00:00 AM,359
8:30:00 PM,349
6:00:00 PM,327
11:30:00 PM,294
2:00:00 AM,280
7:30:00 PM,250
5:00:00 PM,201
1:00:00 PM,184
6:30:00 PM,177
3:00:00 AM,176
2:00:00 PM,172
4:00:00 PM,168
12:00:00 PM,167
3:00:00 PM,159
9:45:00 PM,157
10:15:00 PM,153
12:30:00 AM,131
1:30:00 AM,131
9:15:00 PM,128
8:15:00 PM,121
8:45:00 PM,121
4:00:00 AM,120
5:30:00 PM,112
11:45:00 PM,103
7:45:00 PM,102
10:45:00 PM,101
5:00:00 AM,95
10:00:00 AM,92
2:30:00 AM,91
11:00:00 AM,88
9:50:00 PM,85
6:45:00 PM,82
9:00:00 AM,81
11:15:00 PM,75
3:30:00 AM,72
8:00:00 AM,72
5:30:00 AM,70
7:15:00 PM,70
10:20:00 PM,67
10:30:00 AM,65
9:20:00 PM,64
4:30:00 AM,62
9:10:00 PM,60
4:30:00 PM,59
7:00:00 AM,59
12:15:00 AM,58
3:30:00 PM,58
8:40:00 PM,58
9:40:00 PM,57
7:30:00 AM,56
6:00:00 AM,54
8:50:00 PM,53
2:30:00 PM,52
10:40:00 PM,52
10:10:00 PM,52
12:30:00 PM,50
8:10:00 PM,48
9:35:00 PM,48
11:20:00 PM,48
5:45:00 PM,48
8:20:00 PM,47
1:30:00 PM,46
10:50:00 PM,43
9:30:00 AM,43
10:35:00 PM,43
7:40:00 PM,42
6:30:00 AM,40
7:50:00 PM,40
8:25:00 PM,39
11:40:00 PM,38
6:15:00 PM,38
10:05:00 PM,38
11:50:00 PM,38
7:20:00 PM,37
9:05:00 PM,36
8:30:00 AM,36
10:25:00 PM,35
11:30:00 AM,35
11:10:00 PM,34
1:15:00 AM,34
7:10:00 PM,33
11:05:00 PM,32
12:05:00 AM,32
8:35:00 PM,31
5:45:00 AM,31
8:55:00 PM,30
12:10:00 AM,29
11:59:00 PM,28
12:45:00 AM,27
9:25:00 PM,27
6:20:00 PM,25
6:40:00 PM,25
4:45:00 AM,25
6:35:00 PM,23
12:20:00 AM,23
7:35:00 PM,23
1:45:00 AM,23
12:01:00 AM,22
11:35:00 PM,22
10:55:00 PM,22
2:45:00 AM,22
9:45:00 AM,21
11:55:00 PM,21
11:25:00 PM,20
8:05:00 PM,20
6:15:00 AM,20
4:15:00 AM,20
9:55:00 PM,20
7:25:00 PM,19
2:15:00 AM,19
7:55:00 PM,19
6:10:00 PM,19
6:45:00 AM,19
5:10:00 PM,19
12:25:00 AM,18
7:45:00 AM,18
6:50:00 PM,18
5:15:00 AM,18
7:05:00 PM,18
4:45:00 PM,17
5:40:00 PM,16
5:15:00 PM,16
10:15:00 AM,16
3:45:00 PM,16
1:40:00 AM,16
5:50:00 PM,16
12:15:00 PM,16
6:20:00 AM,15
12:40:00 AM,14
5:35:00 PM,14
3:45:00 AM,14
5:20:00 PM,14
7:15:00 AM,14
4:50:00 AM,13
6:25:00 PM,13
6:40:00 AM,13
11:15:00 AM,13
9:15:00 AM,13
1:50:00 AM,13
12:50:00 AM,12
11:45:00 AM,12
6:05:00 PM,12
2:45:00 PM,12
2:40:00 AM,12
6:50:00 AM,12
9:23:00 PM,12
6:10:00 AM,12
6:55:00 PM,11
6:35:00 AM,11
1:10:00 AM,11
12:45:00 PM,11
1:20:00 AM,11
2:20:00 AM,11
5:20:00 AM,11
3:15:00 AM,10
8:13:00 PM,10
1:05:00 AM,10
12:04:00 AM,10
5:25:00 PM,10
10:45:00 AM,10
5:40:00 AM,10
11:37:00 PM,9
9:37:00 PM,9
4:15:00 PM,9
12:35:00 AM,9
8:45:00 AM,9
12:03:00 AM,9
4:35:00 PM,9
4:40:00 PM,9
4:50:00 PM,9
5:50:00 AM,9
8:22:00 PM,9
10:34:00 PM,9
2:15:00 PM,9
3:50:00 AM,9
1:10:00 PM,9
4:25:00 PM,9
6:05:00 AM,9
11:40:00 AM,9
4:10:00 AM,8
9:12:00 PM,8
8:34:00 PM,8
3:20:00 AM,8
9:11:00 PM,8
11:50:00 AM,8
8:27:00 PM,8
3:40:00 AM,8
10:01:00 PM,8
3:05:00 AM,8
5:05:00 PM,8
8:15:00 AM,8
4:55:00 AM,8
2:10:00 AM,8
8:53:00 PM,8
1:25:00 AM,8
5:55:00 PM,8
4:10:00 PM,8
10:14:00 PM,8
4:25:00 AM,8
5:10:00 AM,8
12:05:00 PM,8
3:55:00 AM,8
8:32:00 PM,7
9:22:00 PM,7
12:08:00 AM,7
9:58:00 PM,7
7:10:00 AM,7
8:58:00 PM,7
7:25:00 AM,7
1:35:00 AM,7
9:38:00 PM,7
5:55:00 AM,7
9:18:00 PM,7
8:03:00 PM,7
9:03:00 PM,7
11:20:00 AM,7
10:29:00 PM,7
1:15:00 PM,7
9:20:00 AM,7
9:01:00 PM,7
6:23:00 PM,7
5:25:00 AM,7
6:55:00 AM,7
10:12:00 PM,7
10:09:00 PM,7
4:35:00 AM,7
2:35:00 AM,7
8:12:00 PM,6
9:40:00 AM,6
11:58:00 PM,6
11:47:00 PM,6
8:50:00 AM,6
9:27:00 PM,6
8:17:00 PM,6
9:29:00 PM,6
7:52:00 PM,6
8:08:00 PM,6
11:06:00 PM,6
7:20:00 AM,6
10:04:00 PM,6
1:45:00 PM,6
11:01:00 PM,6
4:20:00 AM,6
11:42:00 PM,6
8:33:00 PM,6
9:32:00 PM,6
8:48:00 PM,6
9:05:00 AM,6
4:40:00 AM,6
6:25:00 AM,6
10:02:00 PM,6
10:24:00 PM,6
11:18:00 PM,6
1:40:00 PM,6
9:07:00 PM,6
2:20:00 PM,6
6:34:00 PM,6
8:43:00 PM,6
12:35:00 PM,6
9:51:00 PM,6
9:50:00 AM,6
9:52:00 PM,6
9:57:00 PM,6
9:21:00 PM,6
10:33:00 PM,6
2:25:00 AM,6
9:16:00 PM,6
11:38:00 PM,6
1:20:00 PM,6
5:35:00 AM,6
11:43:00 PM,5
9:28:00 PM,5
2:05:00 PM,5
9:42:00 PM,5
3:15:00 PM,5
9:08:00 PM,5
10:40:00 AM,5
11:11:00 PM,5
12:55:00 AM,5
12:40:00 PM,5
7:37:00 PM,5
2:55:00 AM,5
8:23:00 PM,5
12:12:00 AM,5
8:37:00 PM,5
9:48:00 PM,5
4:05:00 AM,5
7:50:00 AM,5
3:35:00 AM,5
10:57:00 PM,5
2:10:00 PM,5
10:19:00 PM,5
11:22:00 PM,5
7:11:00 PM,5
7:17:00 PM,5
9:35:00 AM,5
7:01:00 PM,5
3:53:00 AM,5
9:06:00 PM,5
3:10:00 AM,5
11:21:00 PM,5
10:22:00 PM,5
7:47:00 PM,5
9:47:00 PM,5
9:02:00 PM,5
10:36:00 PM,5
9:56:00 PM,5
7:05:00 AM,5
10:23:00 PM,5
8:42:00 PM,5
3:40:00 PM,5
3:10:00 PM,5
9:10:00 AM,5
7:18:00 PM,5
7:12:00 PM,5
8:02:00 PM,5
5:05:00 AM,5
11:54:00 PM,5
10:48:00 PM,5
11:12:00 PM,5
7:48:00 PM,5
10:43:00 PM,5
10:16:00 PM,5
8:18:00 PM,5
12:10:00 PM,5
10:44:00 PM,5
8:31:00 PM,4
10:03:00 PM,4
10:28:00 PM,4
1:25:00 PM,4
3:50:00 PM,4
7:40:00 AM,4
12:38:00 AM,4
10:52:00 PM,4
11:23:00 PM,4
1:27:00 AM,4
9:24:00 PM,4
8:04:00 PM,4
10:26:00 PM,4
1:55:00 AM,4
8:29:00 PM,4
7:35:00 AM,4
11:27:00 PM,4
6:03:00 PM,4
7:43:00 PM,4
10:08:00 PM,4
6:43:00 PM,4
10:11:00 PM,4
10:42:00 PM,4
6:58:00 PM,4
7:59:00 PM,4
9:14:00 PM,4
8:20:00 AM,4
9:43:00 PM,4
7:03:00 PM,4
9:36:00 PM,4
7:02:00 PM,4
12:07:00 AM,4
1:38:00 AM,4
6:17:00 PM,4
7:23:00 PM,4
3:25:00 AM,4
10:41:00 PM,4
1:04:00 AM,4
7:58:00 PM,4
8:10:00 AM,4
4:12:00 AM,4
2:40:00 PM,4
12:02:00 AM,4
11:17:00 PM,4
10:42:00 AM,4
11:56:00 PM,4
10:50:00 AM,4
8:56:00 PM,4
6:31:00 PM,4
7:38:00 PM,4
4:20:00 PM,4
9:44:00 PM,4
2:50:00 AM,4
2:35:00 PM,4
9:19:00 PM,4
9:04:00 PM,4
7:32:00 PM,4
8:52:00 PM,4
10:20:00 AM,4
7:28:00 PM,4
7:13:00 PM,3
10:25:00 AM,3
10:10:00 AM,3
12:24:00 AM,3
1:05:00 PM,3
8:28:00 PM,3
7:11:00 AM,3
12:54:00 AM,3
6:51:00 PM,3
10:08:00 AM,3
5:51:00 PM,3
1:06:00 AM,3
6:08:00 PM,3
3:20:00 PM,3
10:38:00 PM,3
5:09:00 PM,3
11:16:00 PM,3
3:55:00 PM,3
8:11:00 PM,3
11:57:00 PM,3
10:37:00 AM,3
11:52:00 PM,3
3:47:00 PM,3
2:05:00 AM,3
6:28:00 PM,3
10:17:00 PM,3
11:28:00 PM,3
9:23:00 AM,3
11:46:00 PM,3
12:14:00 AM,3
6:52:00 PM,3
4:47:00 AM,3
8:38:00 PM,3
12:32:00 AM,3
2:17:00 AM,3
2:18:00 PM,3
12:25:00 PM,3
12:23:00 PM,3
2:50:00 PM,3
3:05:00 PM,3
2:25:00 PM,3
12:02:00 PM,3
1:47:00 AM,3
11:55:00 AM,3
8:54:00 PM,3
10:21:00 AM,3
9:54:00 PM,3
7:51:00 PM,3
11:34:00 PM,3
12:57:00 AM,3
11:53:00 PM,3
1:42:00 AM,3
6:22:00 PM,3
10:54:00 PM,3
12:23:00 AM,3
3:25:00 PM,3
8:26:00 PM,3
6:12:00 PM,3
9:31:00 PM,3
10:32:00 PM,3
7:09:00 PM,3
5:03:00 AM,3
11:13:00 PM,3
6:54:00 PM,3
12:34:00 AM,3
8:51:00 PM,3
12:03:00 PM,3
10:18:00 PM,3
9:09:00 PM,3
4:14:00 AM,3
3:32:00 PM,3
7:34:00 PM,3
8:07:00 PM,3
6:32:00 PM,3
6:53:00 PM,3
11:39:00 PM,3
11:33:00 PM,3
12:28:00 AM,3
8:37:00 AM,3
1:56:00 AM,3
1:12:00 AM,3
4:48:00 PM,3
12:36:00 AM,3
4:07:00 AM,3
8:41:00 PM,3
8:21:00 PM,3
8:35:00 AM,3
6:48:00 PM,3
9:39:00 PM,3
1:22:00 AM,3
12:48:00 AM,3
5:58:00 PM,3
12:50:00 PM,3
2:27:00 AM,3
1:28:00 AM,3
7:07:00 PM,3
2:36:00 AM,3
11:03:00 PM,3
5:13:00 AM,3
12:47:00 AM,3
8:47:00 PM,3
4:05:00 PM,3
11:49:00 PM,3
1:44:00 AM,3
8:17:00 AM,3
5:21:00 AM,3
12:13:00 AM,3
7:04:00 PM,3
12:37:00 AM,3
6:46:00 PM,3
11:07:00 PM,3
7:49:00 PM,3
10:35:00 AM,3
12:44:00 AM,3
12:56:00 AM,3
3:33:00 AM,3
5:17:00 AM,3
10:51:00 PM,3
1:13:00 AM,3
5:11:00 AM,3
10:47:00 PM,3
9:49:00 PM,2
3:24:00 AM,2
10:41:00 AM,2
12:22:00 AM,2
8:05:00 AM,2
2:14:00 AM,2
6:23:00 AM,2
10:31:00 PM,2
6:57:00 PM,2
11:08:00 PM,2
4:42:00 PM,2
9:53:00 PM,2
12:29:00 AM,2
9:41:00 PM,2
2:42:00 AM,2
5:31:00 AM,2
1:58:00 AM,2
7:41:00 PM,2
3:35:00 PM,2
11:04:00 PM,2
9:58:00 AM,2
8:55:00 AM,2
12:19:00 AM,2
10:34:00 AM,2
3:46:00 AM,2
10:05:00 AM,2
2:03:00 PM,2
11:02:00 PM,2
1:53:00 AM,2
11:09:00 PM,2
12:53:00 AM,2
11:36:00 PM,2
11:11:00 AM,2
2:24:00 PM,2
12:58:00 PM,2
3:48:00 AM,2
1:50:00 PM,2
10:06:00 PM,2
6:46:00 AM,2
3:26:00 PM,2
3:12:00 AM,2
10:07:00 PM,2
9:17:00 PM,2
2:36:00 PM,2
2:13:00 AM,2
12:52:00 PM,2
11:32:00 AM,2
9:59:00 PM,2
11:10:00 AM,2
12:12:00 PM,2
11:29:00 PM,2
11:51:00 PM,2
12:58:00 AM,2
11:14:00 PM,2
10:43:00 AM,2
2:55:00 PM,2
5:39:00 PM,2
7:59:00 AM,2
4:39:00 AM,2
10:39:00 PM,2
4:04:00 AM,2
7:57:00 PM,2
11:17:00 AM,2
3:33:00 PM,2
11:05:00 AM,2
5:48:00 PM,2
7:22:00 PM,2
5:49:00 PM,2
3:32:00 AM,2
4:17:00 AM,2
9:12:00 AM,2
12:48:00 PM,2
11:35:00 AM,2
1:27:00 PM,2
8:40:00 AM,2
12:42:00 AM,2
1:17:00 AM,2
10:22:00 AM,2
9:34:00 PM,2
9:13:00 PM,2
2:22:00 AM,2
11:16:00 AM,2
4:37:00 AM,2
1:29:00 AM,2
11:48:00 PM,2
10:37:00 PM,2
1:43:00 AM,2
5:24:00 AM,2
2:33:00 AM,2
1:17:00 PM,2
8:14:00 PM,2
3:43:00 AM,2
7:44:00 PM,2
5:23:00 AM,2
5:18:00 PM,2
6:39:00 AM,2
1:35:00 PM,2
7:36:00 PM,2
4:34:00 AM,2
8:57:00 PM,2
12:22:00 PM,2
11:24:00 AM,2
5:19:00 AM,2
7:02:00 AM,2
10:57:00 AM,2
8:01:00 PM,2
6:24:00 PM,2
4:36:00 PM,2
11:22:00 AM,2
11:18:00 AM,2
10:13:00 PM,2
1:02:00 PM,2
9:26:00 PM,2
12:01:00 PM,2
5:38:00 AM,2
3:13:00 AM,2
10:49:00 PM,2
6:04:00 PM,2
4:22:00 PM,2
7:56:00 PM,2
1:23:00 AM,2
8:49:00 PM,2
9:32:00 AM,2
1:08:00 AM,2
8:03:00 AM,2
1:14:00 AM,2
4:51:00 AM,2
5:11:00 PM,2
8:44:00 PM,2
2:34:00 AM,2
4:55:00 PM,2
5:36:00 AM,2
5:56:00 AM,2
9:43:00 AM,2
6:02:00 PM,2
7:13:00 AM,2
10:21:00 PM,2
4:38:00 AM,2
12:08:00 PM,2
11:26:00 PM,2
6:09:00 PM,2
6:42:00 PM,2
7:27:00 PM,2
4:16:00 PM,2
9:06:00 AM,2
10:53:00 PM,2
7:06:00 PM,2
5:32:00 AM,2
7:08:00 PM,2
2:02:00 PM,2
4:31:00 PM,2
1:09:00 AM,2
4:18:00 AM,2
6:04:00 AM,2
3:38:00 AM,2
7:14:00 PM,2
11:25:00 AM,2
12:26:00 AM,2
11:32:00 PM,2
2:12:00 PM,2
5:24:00 PM,2
6:07:00 PM,2
10:27:00 PM,2
6:14:00 PM,2
6:47:00 AM,2
7:46:00 PM,2
6:41:00 PM,2
2:12:00 AM,2
4:59:00 PM,2
4:24:00 PM,2
6:11:00 PM,2
3:19:00 AM,2
8:22:00 AM,2
9:33:00 PM,2
7:29:00 PM,2
2:27:00 PM,2
7:22:00 AM,2
4:34:00 PM,2
8:25:00 AM,2
12:09:00 AM,2
1:57:00 AM,2
5:38:00 PM,2
4:19:00 AM,2
5:58:00 AM,2
12:17:00 AM,1
11:44:00 PM,1
2:01:00 PM,1
4:08:00 PM,1
4:52:00 AM,1
6:12:00 AM,1
12:36:00 PM,1
2:37:00 AM,1
10:23:00 AM,1
5:06:00 AM,1
7:12:00 AM,1
7:19:00 AM,1
5:09:00 AM,1
5:49:00 AM,1
11:27:00 AM,1
1:09:00 PM,1
9:57:00 AM,1
3:29:00 PM,1
7:01:00 AM,1
12:09:00 PM,1
2:32:00 PM,1
4:21:00 PM,1
4:43:00 AM,1
7:44:00 AM,1
7:38:00 AM,1
3:52:00 PM,1
4:47:00 PM,1
12:11:00 AM,1
5:57:00 AM,1
1:33:00 AM,1
10:55:00 AM,1
9:55:00 AM,1
10:59:00 PM,1
1:21:00 AM,1
5:26:00 PM,1
9:47:00 AM,1
5:47:00 AM,1
7:19:00 PM,1
12:16:00 AM,1
1:32:00 PM,1
12:38:00 PM,1
12:43:00 AM,1
4:27:00 AM,1
8:12:00 AM,1
12:18:00 PM,1
8:04:00 AM,1
3:28:00 AM,1
4:38:00 PM,1
10:19:00 AM,1
2:17:00 PM,1
2:38:00 AM,1
6:33:00 AM,1
4:31:00 AM,1
10:14:00 AM,1
10:51:00 AM,1
3:02:00 AM,1
4:12:00 PM,1
3:14:00 PM,1
3:39:00 PM,1
2:09:00 AM,1
5:27:00 PM,1
7:23:00 AM,1
1:33:00 PM,1
6:38:00 PM,1
10:12:00 AM,1
12:46:00 PM,1
6:22:00 AM,1
1:21:00 PM,1
4:57:00 PM,1
2:23:00 PM,1
9:03:00 AM,1
8:46:00 PM,1
11:19:00 PM,1
3:16:00 AM,1
9:31:00 AM,1
1:16:00 AM,1
10:07:00 AM,1
2:49:00 AM,1
3:56:00 PM,1
2:46:00 AM,1
5:06:00 PM,1
4:58:00 PM,1
10:58:00 PM,1
7:39:00 PM,1
7:43:00 AM,1
1:26:00 AM,1
12:33:00 AM,1
2:51:00 AM,1
5:53:00 PM,1
11:47:00 AM,1
4:48:00 AM,1
7:09:00 AM,1
3:52:00 AM,1
3:36:00 AM,1
2:47:00 PM,1
1:52:00 PM,1
12:39:00 PM,1
5:18:00 AM,1
1:47:00 PM,1
9:56:00 AM,1
4:23:00 AM,1
11:29:00 AM,1
9:26:00 AM,1
8:54:00 AM,1
2:57:00 PM,1
7:04:00 AM,1
10:56:00 AM,1
4:24:00 AM,1
5:28:00 PM,1
1:19:00 AM,1
3:17:00 AM,1
2:42:00 PM,1
8:26:00 AM,1
10:31:00 AM,1
3:04:00 AM,1
11:57:00 AM,1
4:21:00 AM,1
7:16:00 PM,1
5:12:00 AM,1
7:17:00 AM,1
6:56:00 PM,1
1:36:00 AM,1
3:23:00 PM,1
12:37:00 PM,1
3:57:00 PM,1
4:41:00 AM,1
3:22:00 PM,1
7:42:00 PM,1
3:27:00 AM,1
3:01:00 PM,1
8:13:00 AM,1
5:32:00 PM,1
4:44:00 AM,1
10:24:00 AM,1
9:21:00 AM,1
1:18:00 AM,1
8:38:00 AM,1
2:18:00 AM,1
1:28:00 PM,1
9:22:00 AM,1
10:01:00 AM,1
3:14:00 AM,1
8:06:00 PM,1
1:34:00 PM,1
1:41:00 PM,1
11:12:00 AM,1
9:38:00 AM,1
12:24:00 PM,1
6:19:00 PM,1
4:28:00 AM,1
5:08:00 PM,1
10:02:00 AM,1
4:06:00 PM,1
2:26:00 AM,1
9:14:00 AM,1
5:56:00 PM,1
7:28:00 AM,1
4:13:00 PM,1
6:02:00 AM,1
7:18:00 AM,1
8:42:00 AM,1
4:54:00 PM,1
1:01:00 AM,1
4:57:00 AM,1
3:23:00 AM,1
2:11:00 AM,1
5:34:00 PM,1
5:43:00 PM,1
1:59:00 AM,1
1:24:00 AM,1
11:43:00 AM,1
2:38:00 PM,1
6:32:00 AM,1
11:24:00 PM,1
12:28:00 PM,1
2:04:00 PM,1
6:28:00 AM,1
1:12:00 PM,1
12:18:00 AM,1
1:34:00 AM,1
2:56:00 AM,1
2:21:00 PM,1
5:29:00 PM,1
6:43:00 AM,1
6:18:00 AM,1
3:12:00 PM,1
8:58:00 AM,1
8:16:00 PM,1
7:53:00 PM,1
12:07:00 PM,1
8:24:00 PM,1
3:21:00 AM,1
9:42:00 AM,1
11:03:00 AM,1
1:36:00 PM,1
5:04:00 PM,1
5:14:00 PM,1
8:56:00 AM,1
2:32:00 AM,1
3:44:00 PM,1
4:28:00 PM,1
4:53:00 AM,1
4:46:00 PM,1
5:44:00 PM,1
4:42:00 AM,1
11:38:00 AM,1
8:02:00 AM,1
3:43:00 PM,1
10:53:00 AM,1
6:56:00 AM,1
5:47:00 PM,1
9:44:00 AM,1
5:26:00 AM,1
6:06:00 AM,1
5:54:00 PM,1
10:11:00 AM,1
2:06:00 AM,1
6:07:00 AM,1
7:21:00 PM,1
7:57:00 AM,1
3:11:00 AM,1
11:13:00 AM,1
6:44:00 AM,1
11:23:00 AM,1
3:26:00 AM,1
10:46:00 PM,1
3:08:00 AM,1
6:41:00 AM,1
7:03:00 AM,1
10:56:00 PM,1
2:53:00 PM,1
5:42:00 PM,1
8:32:00 AM,1
2:24:00 AM,1
1:52:00 AM,1
4:41:00 PM,1
11:34:00 AM,1
6:27:00 PM,1
3:51:00 PM,1
10:54:00 AM,1
6:16:00 PM,1
4:22:00 AM,1
5:27:00 AM,1
12:44:00 PM,1
7:33:00 PM,1
6:44:00 PM,1
6:06:00 PM,1
4:18:00 PM,1
5:59:00 PM,1
5:37:00 AM,1
5:07:00 AM,1
7:37:00 AM,1
7:55:00 AM,1
8:52:00 AM,1
11:52:00 AM,1
6:39:00 PM,1
12:41:00 PM,1
12:21:00 PM,1
4:58:00 AM,1
9:27:00 AM,1
1:02:00 AM,1
10:38:00 AM,1
1:55:00 PM,1
1:44:00 PM,1
3:31:00 AM,1
9:28:00 AM,1
11:53:00 AM,1
9:25:00 AM,1
5:01:00 PM,1
12:20:00 PM,1
10:03:00 AM,1
12:06:00 PM,1
6:01:00 PM,1
12:51:00 AM,1
7:36:00 AM,1
9:19:00 AM,1
5:57:00 PM,1
7:52:00 AM,1
6:47:00 PM,1
2:16:00 AM,1
5:13:00 PM,1
8:19:00 PM,1
1:11:00 PM,1
3:22:00 AM,1
5:33:00 AM,1
4:16:00 AM,1
6:14:00 AM,1
4:56:00 PM,1
4:02:00 AM,1
1:23:00 PM,1
6:38:00 AM,1
6:01:00 AM,1
4:37:00 PM,1
12:17:00 PM,1
4:08:00 AM,1
4:13:00 AM,1
5:41:00 PM,1
12:27:00 AM,1
6:59:00 PM,1
3:44:00 AM,1
3:42:00 PM,1
8:39:00 AM,1
12:55:00 PM,1
8:36:00 PM,1
1:03:00 AM,1
2:34:00 PM,1
4:43:00 PM,1
12:06:00 AM,1
10:58:00 AM,1
2:37:00 PM,1
10:29:00 AM,1
8:16:00 AM,1
6:03:00 AM,1
1:49:00 AM,1
1:24:00 PM,1
2:58:00 PM,1
5:04:00 AM,1
1:31:00 AM,1
11:42:00 AM,1
10:47:00 AM,1
6:36:00 PM,1
9:51:00 AM,1
